,0
1,-493623599.3225789
2,186321404.4496584
3,136508861.35051346
4,-2573660.9287211895
5,101087076.72701597
6,164611172.81570196
7,201518446.13189125
8,192608796.64889526
9,184664239.85504913
10,-197718786.37397766
11,83715376.69245529
12,142033899.635221
13,-394810692.76351976
14,224828107.28195
15,201067639.65975285
16,98742100.76435184
17,-85633345.49043465
18,-57732672.939647675
19,234499319.97036076
20,231089202.80103445
21,174140545.86400223
22,87785916.74613094
23,134500812.51447964
24,151453236.29818344
25,130668961.8495102
26,67342406.42633724
27,2091350.995865345
28,-67186469.51166391
29,-8724784.58747077
30,178229487.60841703
31,12098103.801886559
32,15473422.33090663
33,-87241809.5727117
34,-329184499.5351386
35,290528143.75253534
36,-234809701.2273941
37,-41564188.62560749
38,230007586.3017187
39,188787047.55618286
40,175864658.39339733
41,38692128.45124674
42,-82597212.76142764
43,48071474.99382162
44,137476186.20730114
45,26666962.937144756
46,-128271204.36353588
47,276002067.33369493
48,37145816.47551203
49,-147923443.71876478
50,-42761058.31458306
51,4886547.059918165
52,-183416491.21335626
53,-6222108.780023813
54,47965410.51587391
55,127768976.46285248
56,-317758456.460433
57,215041781.77986908
58,-166055907.98685026
59,-17574152.320768595
60,239494659.53772736
61,183522216.87512255
62,118364136.66912651
63,294477541.0500188
64,-172625263.7304492
65,-108986783.13848114
66,-32018543.331713915
67,15806980.482508183
68,138497556.2337942
69,-52910374.49399042
70,-79753014.5592184
71,88306052.15755177
72,-375087260.6035526
73,-732434643.7019506
74,-409096647.8527372
75,136909773.2631197
76,486173896.9210353
77,46245245.37743187
78,416500890.38090515
79,341551884.0966959
80,293792022.85870075
81,57393093.64008236
82,164409151.90471554
83,82773722.7201891
84,-33303988.034647703
85,-104573063.8335886
86,279329554.38345146
87,216974264.72137594
88,8094616.263869286
89,339683412.72377825
90,198661303.49513245
91,78848571.84361935
92,191224943.45680857
93,-114699772.5836184
94,-19673669.37709093
95,-127813011.86254191
96,-10157146.031585693
97,178446815.8777485
98,257750832.82711363
99,-92506960.89412832
100,8785604.543174267
101,-44469615.93395305
102,11924820.497941494
103,-92515914.75454569
104,-8310199.719443321
105,136848569.83866405
106,-51243009.98318386
107,-48416984.78856468
108,-368677278.6298058
109,-231626238.50756145
110,171516698.09917068
111,130586343.47338152
112,97926579.19372416
113,297052389.56549644
114,15742380.184314013
115,-120046235.29573202
116,-77761253.31991506
117,272318118.5086508
118,368884891.9856062
119,300189702.76227
120,-1908900.7189104557
121,5271529.797899246
122,-707995212.399687
123,473509382.9472561
124,474289677.33315563
125,252570625.65441704
126,458806250.87284946
127,181506078.4522214
128,253449540.64049244
129,329415864.6541834
130,300197742.2278886
131,258441907.5700035
132,347697671.0385618
133,395286494.9180684
134,178168873.77773046
135,313290442.3449073
136,369043570.6854143
137,414157212.64211035
138,188099250.53738213
139,336418076.33374405
140,287184304.1724825
141,143004382.25879383
142,203715923.94648266
143,69255160.84643984
144,231169580.4210763
145,-117297696.01452112
146,-129181969.13987923
147,63863740.22680044
148,272392669.0890207
149,261905531.1655283
150,320711580.3148737
151,5948768.062848568
152,157471386.82711458
153,-1659271.847234726
154,-18010294.924090862
155,171898562.17013454
156,175469271.36715126
157,238241421.62350178
158,164445474.90866947
159,-1848789.5439839363
160,-33450497.054821968
161,217230743.85238838
162,186937015.03127337
163,89419215.97279644
164,127225365.93264961
165,-2308924.3751211166
166,-72422896.44046211
167,206407716.95577908
168,116743986.25576878
169,190223481.7469988
170,209732564.51135445
171,65387870.8006897
172,71622793.37566662
173,2904433.92758584
174,69827483.77979136
175,325980456.32289505
176,168708950.32370663
177,217986674.50099373
178,200084797.77015305
179,179252050.2750244
180,33100933.148905754
181,227411870.74960613
182,-147444411.60349655
183,5760997.004968166
184,75030621.8041563
185,170489998.3855238
186,40637678.372805595
187,-198110080.91993737
188,-453944248.29801416
189,371735168.9570651
190,97921839.89861393
191,137423203.84605312
192,261773476.59300327
193,198998546.8186617
194,452420606.7562661
195,152147331.90633583
196,132698957.91664982
197,410610623.68503
198,213430356.88677406
199,401520138.26639223
200,336374710.2099304
201,90820538.70416212
202,22509876.470438004
203,246856049.47160912
204,137290070.22995424
205,-65637100.418102026
206,112198634.21292114
207,17455515.82063961
208,35253122.94490051
209,302657504.9112034
210,-247803708.42859507
211,110117607.38101578
212,237483129.620883
